Country Name,Year,Indicator Name,Value
Antigua and Barbuda,1983,"Survival to age 65, male (% of cohort)",72.862365
Antigua and Barbuda,1982,"Survival to age 65, male (% of cohort)",72.543045
Antigua and Barbuda,1981,"Survival to age 65, male (% of cohort)",72.138455
Antigua and Barbuda,1980,"Survival to age 65, male (% of cohort)",71.670786
Antigua and Barbuda,1979,"Survival to age 65, male (% of cohort)",71.151289
Antigua and Barbuda,1978,"Survival to age 65, male (% of cohort)",70.570681
Antigua and Barbuda,1977,"Survival to age 65, male (% of cohort)",69.972127
Antigua and Barbuda,1976,"Survival to age 65, male (% of cohort)",69.36403
Antigua and Barbuda,1975,"Survival to age 65, male (% of cohort)",68.734684
Antigua and Barbuda,1974,"Survival to age 65, male (% of cohort)",68.108343
Antigua and Barbuda,1973,"Survival to age 65, male (% of cohort)",67.423799
Antigua and Barbuda,1972,"Survival to age 65, male (% of cohort)",66.698817
Antigua and Barbuda,1971,"Survival to age 65, male (% of cohort)",65.955881
Antigua and Barbuda,1970,"Survival to age 65, male (% of cohort)",65.165578
Antigua and Barbuda,1969,"Survival to age 65, male (% of cohort)",64.39454
Antigua and Barbuda,1968,"Survival to age 65, male (% of cohort)",63.532853
Antigua and Barbuda,1967,"Survival to age 65, male (% of cohort)",62.656484
Antigua and Barbuda,1966,"Survival to age 65, male (% of cohort)",61.755236
Antigua and Barbuda,1965,"Survival to age 65, male (% of cohort)",60.743704
Antigua and Barbuda,1964,"Survival to age 65, male (% of cohort)",59.758109
Antigua and Barbuda,1963,"Survival to age 65, male (% of cohort)",58.751516
Antigua and Barbuda,1962,"Survival to age 65, male (% of cohort)",57.847533
Antigua and Barbuda,1961,"Survival to age 65, male (% of cohort)",56.967675
Antigua and Barbuda,1960,"Survival to age 65, male (% of cohort)",56.048271
